CompanyName,TypeOfLaptop,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,R_inches,R_weight,MYR_price
Dell,NoteBook,4K,Intel Celeron Dual Core 3855U ,12GB,SSD,Intel Iris Xe Graphics,macOS,12,3.74,2853.4
Asus,NoteBook,Full HD,AMD A9-Series 9420,16GB,SSD,AMD Radeon RX 5600M,macOS,18,3.48,3814.42
Chuwi,WorkStation,4K,Intel Pentium Quad Core N4200,4GB,SSD,Intel Iris Xe Graphics,macOS,17,4.59,3312.14
MSI,Gaming,Full HD,Intel Core i5,16GB,HDD,Intel Iris Xe Graphics,No OS,16,3.61,2414.85
Apple,WorkStation,Full HD,Intel Core i7,8GB,SATA SSD,NVIDIA GeForce GTX 1650,macOS,14,3.61,3796.55
Asus,Business Laptop,2K,AMD Ryzen 5,12GB,SSD,NVIDIA GeForce GTX 1650,macOS,16,4.05,3562.84
Acer,WorkStation,Full HD,Intel Celeron Dual Core 3855U ,16GB,SSD,NVIDIA GeForce GTX 1650,macOS,13,3.4,2918.62
MSI,2 in 1 Convertible,4K,Intel Xeon E3-1505M ,8GB,Flash Storage,Intel Iris Xe Graphics,Windows 10,14,3.16,2563.3
MSI,Gaming,4K,Intel Core i7,16GB,SSHD,Intel Iris Xe Graphics,macOS,12,4.85,2875.76
Acer,UltraBook,Full HD,Intel Celeron Dual Core 3855U ,4GB,SSD,AMD Radeon RX 5600M,macOS,16,3.52,3071.02
lenevo,WorkStation,Full HD,Intel Celeron Dual Core 3855U ,12GB,eMMC,AMD Radeon RX 5600M,No OS,14,4.98,2238.08
Acer,WorkStation,Full HD,Intel Core i5,16GB,SATA SSD,NVIDIA GeForce GTX 1650,Windows 11,12,4.23,2117.17
Chuwi,WorkStation,2K,AMD Ryzen 5,12GB,SSD,NVIDIA GeForce GTX 1650,No OS,11,3.66,2260.3
Microsoft,Gaming,4K,AMD Ryzen 7,12GB,HDD,AMD Radeon RX 5600M,Windows 10,17,4.19,2009.18
Chuwi,Gaming,2K,Intel Core i9,12GB,HDD,AMD Radeon RX 5600M,macOS,15,3.35,2603.0
lenevo,Gaming,Full HD,AMD Ryzen 5,16GB,SSD,AMD Radeon RX 5600M,macOS,17,4.69,2551.04
Acer,2 in 1 Convertible,4K,Intel Core i5,8GB,SSD,NVIDIA GeForce GTX 1650,macOS,12,2.65,3178.52
Chuwi,2 in 1 Convertible,4K,Intel Core i9,8GB,HDD,NVIDIA GeForce GTX 1650,Windows 11,13,2.91,2794.61
Microsoft,2 in 1 Convertible,4K,Intel Core i9,12GB,HDD,NVIDIA GeForce GTX 1650,Windows 10,13,3.8,2135.07
Apple,NoteBook,2K,Intel Core i7,8GB,SSD,AMD Radeon RX 5600M,macOS,11,2.45,3561.2
Microsoft,2 in 1 Convertible,Full HD,Intel Atom x5-Z8550,8GB,eMMC,Intel Iris Xe Graphics,No OS,11,3.47,3439.8
MSI,WorkStation,Full HD,Intel Core i5,12GB,HDD,Intel Iris Xe Graphics,Linux,13,3.78,3833.94
Apple,WorkStation,Full HD,Intel Pentium Quad Core N4200,12GB,SSD,AMD Radeon RX 5600M,Windows 10,15,2.17,2276.66
hp,2 in 1 Convertible,2K,Intel Core i9,12GB,SSD,AMD Radeon RX 5600M,No OS,15,3.48,4030.73
Dell,2 in 1 Convertible,4K,AMD Ryzen 5,4GB,SSHD,Intel Iris Xe Graphics,macOS,16,2.23,2030.93
Acer,UltraBook,Full HD,AMD A9-Series 9420,12GB,Fusion Drive,AMD Radeon RX 5600M,Windows 10,18,3.76,2444.24
Acer,Business Laptop,2K,AMD Ryzen 5,12GB,SSHD,NVIDIA GeForce GTX 1650,macOS,13,3.35,3674.07
hp,2 in 1 Convertible,Full HD,AMD A9-Series 9420,16GB,SSD,Intel Iris Xe Graphics,No OS,17,3.59,3591.22
Asus,Business Laptop,2K,AMD Ryzen 7,8GB,SSD,Intel Iris Xe Graphics,Windows 10,12,4.45,1958.8
Asus,WorkStation,Full HD,Intel Core i7,4GB,SATA SSD,NVIDIA GeForce GTX 1650,Windows 10,15,4.6,2660.19
Acer,WorkStation,Full HD,Intel Xeon E3-1505M ,4GB,SSD,AMD Radeon RX 5600M,Windows 11,11,2.2,3444.6
Acer,WorkStation,2K,Intel Core i9,8GB,eMMC,AMD Radeon RX 5600M,Windows 11,12,2.04,3505.25
hp,WorkStation,Full HD,Intel Celeron Dual Core 3855U ,4GB,SATA SSD,NVIDIA GeForce GTX 1650,Windows 11,16,4.19,2485.12
hp,Business Laptop,Full HD,Intel Atom x5-Z8550,16GB,SSD,NVIDIA GeForce GTX 1650,macOS,11,4.01,3040.23
Acer,WorkStation,4K,AMD Ryzen 7,16GB,SSD,NVIDIA GeForce GTX 1650,macOS,12,4.3,3755.95
hp,Gaming,2K,Intel Xeon E3-1505M ,16GB,SSD,Intel Iris Xe Graphics,macOS,14,3.25,1795.44
lenevo,NoteBook,Full HD,AMD Ryzen 5,4GB,SSD,NVIDIA GeForce GTX 1650,No OS,12,2.46,3562.62
hp,UltraBook,Full HD,Intel Core i5,4GB,SSD,AMD Radeon RX 5600M,Windows 11,18,3.83,2516.87
Chuwi,NoteBook,4K,Intel Atom x5-Z8550,16GB,Fusion Drive,AMD Radeon RX 5600M,Windows 11,17,4.8,3032.81
Dell,WorkStation,Full HD,Intel Celeron Dual Core 3855U ,8GB,SSD,NVIDIA GeForce GTX 1650,No OS,14,2.95,4206.0
hp,NoteBook,4K,Intel Core i7,12GB,SSD,AMD Radeon RX 5600M,macOS,16,3.45,3694.06
hp,WorkStation,Full HD,Intel Core i5,16GB,SSD,AMD Radeon RX 5600M,macOS,13,2.66,2603.44
MSI,WorkStation,2K,Intel Xeon E3-1505M ,4GB,SSD,Intel Iris Xe Graphics,No OS,17,2.25,3718.11
Apple,Business Laptop,4K,Intel Core i5,16GB,HDD,AMD Radeon RX 5600M,Windows 10,17,2.23,2465.13
Dell,Gaming,4K,Intel Celeron Dual Core 3855U ,4GB,SSD,NVIDIA GeForce GTX 1650,Windows 11,12,3.37,3013.51
hp,UltraBook,4K,Intel Celeron Dual Core 3855U ,8GB,SSHD,Intel Iris Xe Graphics,macOS,14,4.47,1997.02
lenevo,Business Laptop,2K,Intel Core i5,4GB,SATA SSD,AMD Radeon RX 5600M,Linux,15,2.49,2566.53
Acer,NoteBook,2K,Intel Atom x5-Z8550,12GB,SSHD,AMD Radeon RX 5600M,Windows 11,17,3.52,1721.21
Asus,NoteBook,4K,Intel Core i7,12GB,HDD,Intel Iris Xe Graphics,Linux,12,2.49,1872.22
Asus,UltraBook,4K,Intel Core i9,4GB,HDD,AMD Radeon RX 5600M,Windows 10,15,2.2,1758.69
Microsoft,NoteBook,Full HD,Intel Xeon E3-1505M ,4GB,Flash Storage,Intel Iris Xe Graphics,Windows 10,17,2.92,3671.83
hp,NoteBook,2K,Intel Atom x5-Z8550,12GB,eMMC,Intel Iris Xe Graphics,macOS,12,4.01,3975.43
Apple,2 in 1 Convertible,4K,AMD Ryzen 5,16GB,SSD,NVIDIA GeForce GTX 1650,No OS,17,4.31,3423.29
hp,NoteBook,Full HD,Intel Xeon E3-1505M ,8GB,SSD,AMD Radeon RX 5600M,Windows 11,12,4.81,1945.0
MSI,Gaming,Full HD,Intel Xeon E3-1505M ,8GB,HDD,AMD Radeon RX 5600M,macOS,17,3.85,3451.17
hp,Business Laptop,4K,Intel Core i7,12GB,SSD,AMD Radeon RX 5600M,macOS,15,4.36,4455.95
Chuwi,UltraBook,4K,Intel Core i9,8GB,HDD,NVIDIA GeForce GTX 1650,Linux,17,2.25,2172.89
Dell,Gaming,4K,Intel Xeon E3-1505M ,8GB,SSD,NVIDIA GeForce GTX 1650,Windows 11,16,2.04,4986.26
Apple,Business Laptop,2K,AMD Ryzen 5,8GB,SSD,AMD Radeon RX 5600M,Linux,16,2.24,1819.12
MSI,Business Laptop,4K,Intel Celeron Dual Core 3855U ,16GB,HDD,NVIDIA GeForce GTX 1650,No OS,12,2.62,3810.98
Chuwi,Business Laptop,Full HD,Intel Xeon E3-1505M ,12GB,HDD,NVIDIA GeForce GTX 1650,No OS,17,4.31,2375.5
lenevo,2 in 1 Convertible,Full HD,AMD Ryzen 7,12GB,SSHD,NVIDIA GeForce GTX 1650,Windows 11,15,3.67,2982.73
Apple,NoteBook,4K,Intel Pentium Quad Core N4200,4GB,HDD,Intel Iris Xe Graphics,macOS,14,2.76,3817.95
Asus,UltraBook,4K,Intel Atom x5-Z8550,4GB,HDD,NVIDIA GeForce GTX 1650,Windows 11,18,2.92,1776.09
Chuwi,WorkStation,Full HD,Intel Celeron Dual Core 3855U ,12GB,SSD,Intel Iris Xe Graphics,macOS,16,4.02,2555.36
Asus,Gaming,Full HD,Intel Celeron Dual Core 3855U ,12GB,SSD,NVIDIA GeForce GTX 1650,Windows 10,12,4.84,3336.74
hp,Business Laptop,4K,Intel Core i7,12GB,eMMC,NVIDIA GeForce GTX 1650,Windows 10,14,4.8,4246.76
MSI,NoteBook,Full HD,Intel Pentium Quad Core N4200,8GB,SSD,NVIDIA GeForce GTX 1650,Linux,12,3.99,3953.87
Apple,Gaming,4K,Intel Celeron Dual Core 3855U ,8GB,SSHD,NVIDIA GeForce GTX 1650,Windows 11,16,3.53,2859.48
Microsoft,Business Laptop,Full HD,AMD Ryzen 7,16GB,HDD,Intel Iris Xe Graphics,macOS,13,4.62,3791.76
Microsoft,Gaming,Full HD,Intel Pentium Quad Core N4200,12GB,SSD,Intel Iris Xe Graphics,Windows 10,14,2.1,3780.51
Asus,NoteBook,4K,Intel Pentium Quad Core N4200,16GB,HDD,NVIDIA GeForce GTX 1650,No OS,17,4.01,3890.85
Chuwi,WorkStation,Full HD,Intel Core i7,8GB,SSD,AMD Radeon RX 5600M,Linux,12,3.46,2837.55
Microsoft,Business Laptop,4K,Intel Xeon E3-1505M ,16GB,HDD,AMD Radeon RX 5600M,macOS,16,2.5,2591.65
hp,2 in 1 Convertible,2K,Intel Atom x5-Z8550,4GB,SSD,AMD Radeon RX 5600M,Windows 10,15,4.27,3266.85
Acer,NoteBook,4K,AMD Ryzen 5,12GB,HDD,Intel Iris Xe Graphics,Windows 10,13,4.4,2207.31
Chuwi,2 in 1 Convertible,Full HD,AMD A9-Series 9420,12GB,HDD,Intel Iris Xe Graphics,Linux,17,3.94,2473.04
hp,UltraBook,Full HD,Intel Xeon E3-1505M ,4GB,HDD,AMD Radeon RX 5600M,Linux,11,3.05,2113.18
Apple,NoteBook,2K,Intel Core i7,16GB,SSD,AMD Radeon RX 5600M,No OS,15,2.35,3427.01
MSI,Business Laptop,4K,AMD Ryzen 7,8GB,eMMC,AMD Radeon RX 5600M,No OS,17,4.08,3554.25
lenevo,2 in 1 Convertible,4K,Intel Atom x5-Z8550,12GB,SSD,AMD Radeon RX 5600M,macOS,12,2.94,3473.91
Asus,Business Laptop,Full HD,AMD Ryzen 5,16GB,SSD,Intel Iris Xe Graphics,Linux,17,4.16,2564.7
MSI,Business Laptop,2K,Intel Core i7,12GB,HDD,AMD Radeon RX 5600M,Windows 11,18,4.81,2596.68
Microsoft,Business Laptop,2K,Intel Atom x5-Z8550,8GB,SSD,Intel Iris Xe Graphics,macOS,13,3.63,2578.31
Dell,Business Laptop,Full HD,Intel Celeron Dual Core 3855U ,8GB,SSD,NVIDIA GeForce GTX 1650,Windows 10,18,2.99,4386.83
Asus,Gaming,Full HD,AMD A9-Series 9420,4GB,Fusion Drive,AMD Radeon RX 5600M,Linux,18,4.92,2416.66
Chuwi,Gaming,4K,Intel Atom x5-Z8550,4GB,Fusion Drive,AMD Radeon RX 5600M,macOS,17,2.96,3145.82
MSI,Gaming,Full HD,Intel Atom x5-Z8550,8GB,eMMC,Intel Iris Xe Graphics,macOS,14,2.93,1759.82
Dell,WorkStation,Full HD,AMD Ryzen 7,4GB,HDD,AMD Radeon RX 5600M,Linux,17,2.85,3119.17
MSI,Business Laptop,Full HD,Intel Celeron Dual Core 3855U ,16GB,SSD,AMD Radeon RX 5600M,Linux,12,3.3,3512.81
Apple,Gaming,Full HD,Intel Atom x5-Z8550,12GB,SATA SSD,AMD Radeon RX 5600M,Windows 11,12,2.24,2357.95
Acer,Business Laptop,4K,AMD Ryzen 5,12GB,SSD,AMD Radeon RX 5600M,Linux,12,2.68,2145.61
lenevo,WorkStation,4K,AMD A9-Series 9420,4GB,HDD,AMD Radeon RX 5600M,Linux,13,3.38,2591.11
lenevo,UltraBook,Full HD,Intel Core i5,12GB,SSD,Intel Iris Xe Graphics,Windows 11,16,4.83,2329.56
Acer,UltraBook,Full HD,Intel Celeron Dual Core 3855U ,12GB,SSD,NVIDIA GeForce GTX 1650,Linux,14,4.67,2616.04
Apple,Gaming,Full HD,AMD Ryzen 7,8GB,HDD,Intel Iris Xe Graphics,macOS,13,4.33,2398.78
Asus,Business Laptop,Full HD,AMD Ryzen 7,16GB,eMMC,NVIDIA GeForce GTX 1650,Linux,13,3.31,2019.92
Asus,Gaming,2K,Intel Pentium Quad Core N4200,8GB,HDD,AMD Radeon RX 5600M,Linux,14,2.64,2079.48
lenevo,2 in 1 Convertible,Full HD,AMD Ryzen 7,8GB,Flash Storage,Intel Iris Xe Graphics,Windows 11,13,4.94,1714.59
Acer,UltraBook,Full HD,Intel Xeon E3-1505M ,12GB,SSD,Intel Iris Xe Graphics,Windows 10,14,2.18,1760.99
MSI,NoteBook,Full HD,AMD Ryzen 7,8GB,eMMC,Intel Iris Xe Graphics,Windows 10,17,2.64,2122.27
Dell,UltraBook,Full HD,Intel Core i5,8GB,HDD,NVIDIA GeForce GTX 1650,No OS,17,3.19,5221.09
MSI,NoteBook,2K,Intel Core i7,12GB,SSD,Intel Iris Xe Graphics,Windows 10,18,3.95,1729.19
Acer,WorkStation,2K,Intel Xeon E3-1505M ,12GB,SSD,AMD Radeon RX 5600M,Windows 10,12,4.31,3967.02
MSI,2 in 1 Convertible,Full HD,Intel Core i7,12GB,SSD,Intel Iris Xe Graphics,Windows 10,14,2.44,3702.76
Microsoft,2 in 1 Convertible,Full HD,Intel Core i7,12GB,HDD,Intel Iris Xe Graphics,macOS,14,2.58,2292.84
Dell,2 in 1 Convertible,2K,Intel Atom x5-Z8550,8GB,SSD,Intel Iris Xe Graphics,Windows 11,15,4.63,4951.25
